id, version, meta, id, meta, flags, tile entity
,0,1,stone,1,,
,0,6,stone,6,,
,0,4,stone,4,,
,0,2,stone,2,,
,0,0,stone,0,,
stone_axe,1451,,stone_axe,,DURABILITY,
,0,,stone_axe,,DURABILITY,
stone_brick_slab,1451,,stone_slab,5,,
stone_brick_stairs,1451,,stone_brick_stairs,,,
,0,,stone_brick_stairs,,,
stone_brick_wall,1901,,cobblestone_wall,7,,
stone_bricks,1451,,stonebrick,0,,
stone_button,1451,,stone_button,,,
,0,,stone_button,,,
stone_hoe,1451,,stone_hoe,,DURABILITY,
,0,,stone_hoe,,DURABILITY,
stone_pickaxe,1451,,stone_pickaxe,,DURABILITY,
,0,,stone_pickaxe,,DURABILITY,
stone_pressure_plate,1451,,stone_pressure_plate,,,
,0,,stone_pressure_plate,,,
stone_shovel,1451,,stone_shovel,,DURABILITY,
,0,,stone_shovel,,DURABILITY,
stone_slab,1901,,stone_slab4,2,,
,1451,,stone_slab,0,,
,0,4,stone_slab,4,,
,0,3,stone_slab,3,,
,0,6,stone_slab,7,,
,0,2,stone_slab,2,,
,0,7,stone_slab,6,,
,0,1,stone_slab,1,,
,0,8,smooth_stone,,,
,0,0,stone_slab,0,,
,0,5,stone_slab,5,,
stone_slab2,0,,stone_slab2,0,,
stone_stairs,1901,,normal_stone_stairs,,,
,0,,stone_stairs,,,
stone_sword,1451,,stone_sword,,DURABILITY,
,0,,stone_sword,,DURABILITY,
stonebrick,0,3,stonebrick,3,,
,0,2,stonebrick,2,,
,0,1,stonebrick,1,,
,0,0,stonebrick,0,,
stonecutter,1907,,stonecutter_block,,,
stray_spawn_egg,1451,,stray_spawn_egg,,,
string,1451,,string,,,
,0,,string,,,
stripped_acacia_bark,1502,,wood,12,,
stripped_acacia_log,1467,,stripped_acacia_log,,,
stripped_acacia_wood,1511,,wood,12,,
stripped_birch_bark,1502,,wood,10,,
stripped_birch_log,1467,,stripped_birch_log,,,
stripped_birch_wood,1511,,wood,10,,
stripped_crimson_hyphae,2512,,stripped_crimson_hyphae,,,
stripped_crimson_stem,2504,,stripped_crimson_stem,,,
stripped_dark_oak_bark,1502,,wood,13,,
stripped_dark_oak_log,1467,,stripped_dark_oak_log,,,
stripped_dark_oak_wood,1511,,wood,13,,
stripped_jungle_bark,1502,,wood,11,,
stripped_jungle_log,1467,,stripped_jungle_log,,,
stripped_jungle_wood,1511,,wood,11,,
stripped_oak_bark,1502,,wood,8,,
stripped_oak_log,1467,,stripped_oak_log,,,
stripped_oak_wood,1511,,wood,8,,
stripped_spruce_bark,1502,,wood,9,,
stripped_spruce_log,1467,,stripped_spruce_log,,,
stripped_spruce_wood,1511,,wood,9,,
stripped_warped_hyphae,2512,,stripped_warped_hyphae,,,
stripped_warped_stem,2504,,stripped_warped_stem,,,
sugar,1451,,sugar,,,
,0,,sugar,,,
sugar_cane,1451,,sugar_cane,,,
sunflower,1451,,double_plant,0,,
sweet_berries,1916,,sweet_berries,,,
tall_grass,1451,,double_plant,2,,
tallgrass,0,2,tallgrass,2,,
,0,1,tallgrass,0,,
target,2510,,target,,,
terracotta,1451,,hardened_clay,,,
tinted_glass,2681,,tinted_glass,,,
tipped_arrow,1451,,arrow,,POTION,
,0,,arrow,,POTION,
tnt,1451,,tnt,,,
,0,,tnt,,,
tnt_minecart,1451,,tnt_minecart,,,
,0,,tnt_minecart,,,
torch,1451,,torch,,,
,0,,torch,,,
totem,809,,totem_of_undying,,,
totem_of_undying,1451,,totem_of_undying,,,
,920,,totem_of_undying,,,
trapdoor,0,,trapdoor,,,
trapped_chest,1451,,trapped_chest,,,
,0,,trapped_chest,,,
trident,1451,,trident,,,
tripwire,1451,,tripwire,,,
,0,,tripwire,,,
tripwire_hook,1451,,tripwire_hook,,,
,0,,tripwire_hook,,,
tropical_fish,1511,,tropical_fish,,,
tropical_fish_bucket,1484,,tropical_fish_bucket,,,
tube_coral,1481,,coral,0,,
tube_coral_block,1481,,coral_block,0,,
tube_coral_fan,1481,,coral_fan,0,,
tuff,2681,,tuff,,,
turtle_egg,1467,,turtle_egg,,,
turtle_helmet,1467,,turtle_helmet,,DURABILITY,
turtle_shell_piece,1467,,scute,,,
twisting_vines,2513,,twisting_vines,,,
vex_spawn_egg,1451,,vex_spawn_egg,,,
villager_spawn_egg,1451,,villager_spawn_egg,,,
vindicator_spawn_egg,1451,,vindicator_spawn_egg,,,
vine,1451,,vine,,,
,0,,vine,,,
warped_button,2504,,warped_button,,,
warped_door,2504,,warped_door,,,
warped_fence,2504,,warped_fence,,,
warped_fence_gate,2504,,warped_fence_gate,,,
warped_fungi,2504,,warped_fungus,,,
warped_fungus,2510,,warped_fungus,,,
warped_fungus_on_a_stick,2520,,warped_fungus_on_a_stick,,,
warped_hyphae,2512,,warped_hyphae,,,
warped_nylium,2504,,warped_nylium,,,
warped_planks,2504,,warped_planks,,,
warped_pressure_plate,2504,,warped_pressure_plate,,,
warped_roots,2504,,warped_roots,,,
warped_sign,2504,,warped_sign,,,
warped_slab,2504,,warped_slab,,,
warped_stairs,2504,,warped_stairs,,,
warped_stem,2504,,warped_stem,,,
warped_trapdoor,2504,,warped_trapdoor,,,
warped_wart_block,2504,,warped_wart_block,,,
water,1451,,water,,,
,0,,water,,,
water_bucket,1451,,water_bucket,,,
,0,,water_bucket,,,
waterlily,0,,waterlily,,,
waxed_copper,2681,,waxed_copper,,,
waxed_copper_block,2692,,waxed_copper,,,
waxed_cut_copper,2681,,waxed_cut_copper,,,
waxed_cut_copper_slab,2681,,waxed_cut_copper_slab,,,
waxed_cut_copper_stairs,2681,,waxed_cut_copper_stairs,,,
waxed_exposed_copper,2690,,waxed_exposed_copper,,,
waxed_exposed_cut_copper,2690,,waxed_exposed_cut_copper,,,
waxed_exposed_cut_copper_slab,2690,,waxed_exposed_cut_copper_slab,,,
waxed_exposed_cut_copper_stairs,2690,,waxed_exposed_cut_copper_stairs,,,
waxed_lightly_weathered_copper,2681,,waxed_exposed_copper,,,
waxed_lightly_weathered_cut_copper,2681,,waxed_exposed_cut_copper,,,
waxed_lightly_weathered_cut_copper_slab,2681,,waxed_exposed_cut_copper_slab,,,
waxed_lightly_weathered_cut_copper_stairs,2681,,waxed_exposed_cut_copper_stairs,,,
waxed_oxidized_copper,2706,,waxed_oxidized_copper,,,
waxed_oxidized_cut_copper,2706,,waxed_oxidized_cut_copper,,,
waxed_oxidized_cut_copper_slab,2706,,waxed_oxidized_cut_copper_slab,,,
waxed_oxidized_cut_copper_stairs,2706,,waxed_oxidized_cut_copper_stairs,,,
waxed_semi_weathered_copper,2681,,waxed_weathered_copper,,,
waxed_semi_weathered_cut_copper,2681,,waxed_weathered_cut_copper,,,
waxed_semi_weathered_cut_copper_slab,2681,,waxed_weathered_cut_copper_slab,,,
waxed_semi_weathered_cut_copper_stairs,2681,,waxed_weathered_cut_copper_stairs,,,
waxed_weathered_copper,2690,,waxed_weathered_copper,,,
waxed_weathered_cut_copper,2690,,waxed_weathered_cut_copper,,,
waxed_weathered_cut_copper_slab,2690,,waxed_weathered_cut_copper_slab,,,
waxed_weathered_cut_copper_stairs,2690,,waxed_weathered_cut_copper_stairs,,,
weathered_copper,2692,,weathered_copper,,,
weathered_copper_block,2690,,weathered_copper,,,
,2681,,oxidized_copper,,,
weathered_cut_copper,2690,,weathered_cut_copper,,,
,2681,,oxidized_cut_copper,,,
weathered_cut_copper_slab,2690,,weathered_cut_copper_slab,,,
,2681,,oxidized_cut_copper_slab,,,
weathered_cut_copper_stairs,2690,,weathered_cut_copper_stairs,,,
,2681,,oxidized_cut_copper_stairs,,,
web,0,,web,,,
weeping_vines,2504,,weeping_vines,,,
wet_sponge,1451,,sponge,1,,
wheat,1451,,wheat,,,
,0,,wheat,,,
wheat_seeds,1451,,wheat_seeds,,,
,0,,wheat_seeds,,,
white_banner,1451,,banner,15,,
white_bed,1451,,bed,0,,
white_candle,2681,,white_candle,,,
white_carpet,1451,,carpet,0,,
white_concrete,1451,,concrete,0,,
white_concrete_powder,1451,,concrete_powder,0,,
white_dye,1901,,white_dye,,,
white_glazed_terracotta,1451,,white_glazed_terracotta,,,
,1022,,white_glazed_terracotta,,,
white_shulker_box,1451,,shulker_box,0,,shulker_box
,920,,shulker_box,0,,shulker_box
white_stained_glass,1451,,stained_glass,0,,
white_stained_glass_pane,1451,,stained_glass_pane,0,,
white_terracotta,1451,,stained_hardened_clay,0,,
white_tulip,1451,,red_flower,6,,
white_wool,1451,,wool,0,,
witch_spawn_egg,1451,,witch_spawn_egg,,,
wither_rose,1901,,wither_rose,,,
wither_skeleton_skull,1451,,skull,1,,
wither_skeleton_spawn_egg,1451,,wither_skeleton_spawn_egg,,,
wolf_spawn_egg,1451,,wolf_spawn_egg,,,
wooden_axe,1451,,wooden_axe,,DURABILITY,
,0,,wooden_axe,,DURABILITY,
wooden_button,0,,wooden_button,,,
wooden_door,0,,wooden_door,,,
wooden_hoe,1451,,wooden_hoe,,DURABILITY,
,0,,wooden_hoe,,DURABILITY,
wooden_pickaxe,1451,,wooden_pickaxe,,DURABILITY,
,0,,wooden_pickaxe,,DURABILITY,
wooden_pressure_plate,0,,wooden_pressure_plate,,,
wooden_shovel,1451,,wooden_shovel,,DURABILITY,
,0,,wooden_shovel,,DURABILITY,
wooden_slab,0,4,wooden_slab,4,,
,0,2,wooden_slab,2,,
,0,5,wooden_slab,5,,
,0,3,wooden_slab,3,,
,0,0,wooden_slab,0,,
,0,1,wooden_slab,1,,
wooden_sword,1451,,wooden_sword,,DURABILITY,
,0,,wooden_sword,,DURABILITY,
wool,0,15,wool,15,,
,0,11,wool,11,,
,0,12,wool,12,,
,0,9,wool,9,,
,0,7,wool,7,,
,0,13,wool,13,,
,0,3,wool,3,,
,0,8,wool,8,,
,0,5,wool,5,,
,0,2,wool,2,,
,0,1,wool,1,,
,0,6,wool,6,,
,0,10,wool,10,,
,0,14,wool,14,,
,0,0,wool,0,,
,0,4,wool,4,,
writable_book,1451,,writable_book,,,
,0,,writable_book,,,
written_book,1451,,written_book,,BOOK,
,0,,written_book,,BOOK,
yellow_banner,1451,,banner,11,,
yellow_bed,1451,,bed,4,,
yellow_candle,2681,,yellow_candle,,,
yellow_carpet,1451,,carpet,4,,
yellow_concrete,1451,,concrete,4,,
yellow_concrete_powder,1451,,concrete_powder,4,,
yellow_coral,1472,,coral_block,4,,
yellow_coral_fan,1478,,coral_fan,4,,
yellow_coral_plant,1473,,coral,4,,
yellow_dead_coral,1474,,coral_block,12,,
yellow_dye,1901,,yellow_dye,,,
yellow_flower,0,,yellow_flower,,,
yellow_glazed_terracotta,1451,,yellow_glazed_terracotta,,,
,1022,,yellow_glazed_terracotta,,,
yellow_shulker_box,1451,,shulker_box,4,,
,920,,shulker_box,4,,
yellow_stained_glass,1451,,stained_glass,4,,
yellow_stained_glass_pane,1451,,stained_glass_pane,4,,
yellow_terracotta,1451,,stained_hardened_clay,4,,
yellow_wool,1451,,wool,4,,
zombie_head,1451,,skull,2,,
zombie_pigman_spawn_egg,1451,,zombie_pigman_spawn_egg,,,
zombie_spawn_egg,1451,,zombie_spawn_egg,,,
